departamento;anio;matriculados;periodo
1;2010;300;1
2;2010;488;1
3;2010;260;1
4;2010;259;1
5;2010;301;1
6;2010;248;1
7;2010;556;1
8;2010;740;1
9;2010;0;1
10;2010;191;1
11;2010;170;1
12;2010;0;1
13;2010;352;1
14;2010;331;1
15;2010;196;1
16;2010;148;1
17;2010;209;1
18;2010;621;1
19;2010;278;1
20;2010;291;1
21;2010;135;1
22;2010;651;1
23;2010;477;1
24;2010;537;1
25;2010;571;1
26;2010;393;1
27;2010;513;1
28;2010;199;1
29;2010;247;1
30;2010;166;1
99;2010;0;1
1;2010;320;2
2;2010;580;2
3;2010;290;2
4;2010;302;2
5;2010;312;2
6;2010;241;2
7;2010;516;2
8;2010;730;2
9;2010;507;2
10;2010;173;2
11;2010;206;2
12;2010;0;2
13;2010;372;2
14;2010;316;2
15;2010;233;2
16;2010;140;2
17;2010;268;2
18;2010;117;2
19;2010;325;2
20;2010;326;2
21;2010;123;2
22;2010;707;2
23;2010;543;2
24;2010;507;2
25;2010;563;2
26;2010;331;2
27;2010;518;2
28;2010;176;2
29;2010;235;2
30;2010;202;2
99;2010;0;2
1;2011;332;1
2;2011;519;1
3;2011;259;1
4;2011;273;1
5;2011;252;1
6;2011;275;1
7;2011;512;1
8;2011;736;1
9;2011;432;1
10;2011;207;1
11;2011;196;1
12;2011;0;1
13;2011;387;1
14;2011;324;1
15;2011;222;1
16;2011;141;1
17;2011;234;1
18;2011;160;1
19;2011;310;1
20;2011;340;1
21;2011;162;1
22;2011;679;1
23;2011;588;1
24;2011;522;1
25;2011;525;1
26;2011;367;1
27;2011;538;1
28;2011;214;1
29;2011;284;1
30;2011;171;1
99;2011;0;1
1;2011;347;2
2;2011;584;2
3;2011;296;2
4;2011;315;2
5;2011;292;2
6;2011;285;2
7;2011;463;2
8;2011;729;2
9;2011;446;2
10;2011;165;2
11;2011;235;2
12;2011;0;2
13;2011;400;2
14;2011;310;2
15;2011;271;2
16;2011;123;2
17;2011;274;2
18;2011;123;2
19;2011;329;2
20;2011;359;2
21;2011;129;2
22;2011;689;2
23;2011;629;2
24;2011;469;2
25;2011;535;2
26;2011;346;2
27;2011;464;2
28;2011;192;2
29;2011;257;2
30;2011;208;2
99;2011;152;2
1;2012;356;1
2;2012;508;1
3;2012;226;1
